# @@|laptop-updates.brave.com^$important (disabled)
# @@|variations.brave.com^$important (disabled)
@@|store-static.gog-statics.com^$important
@@|store.akamai.steamstatic.com^$important
@@|store.bethesda.net^$important
@@|store.cloudflare.steamstatic.com^$important
@@|store.epicgames.com^$important
@@|store.fastly.steamstatic.com^$important
@@|store.playstation.com^$important
@@|store.rockstargames.com^$important
@@|store.steampowered.com^$important
@@|store.steamstatic.com^$important
@@|store.ubi.com^$important
@@|subca.ocsp-certum.com^$important
@@|suporte.br.playstation.com^$important
@@|support.ageofempires.com^$important
@@|support.asia.playstation.com^$important
@@|support.gog.com^$important
@@|support.halowaypoint.com^$important
@@|support.jp.playstation.com^$important
@@|support.rockstargames.com^$important
@@|support.ubi.com^$important
@@|support.us.playstation.com^$important
@@|synapse-3-webservice.razerzone.com^$important
@@|tage.playstation.com^$important
@@|taleoftwowastelands.com^$important
@@|talon-service-prod.ak.epicgames.com^$important
@@|talon-service-prod.ecosec.on.epicgames.com^$important
@@|talon-service-v4-prod.ak.epicgames.com^$important
@@|talon-website-prod.ak.epicgames.com^$important
@@|talon-website-prod.ecosec.on.epicgames.com^$important
@@|tccmsms.azureedge.net^$important
@@|telemetry-clients.svc.halowaypoint.com^$important
@@|telemetry.gfe.nvidia.com^$important
@@|telemetry.svc.halowaypoint.com^$important
@@|test.steampowered.com^$important
@@|text.svc.halowaypoint.com^$important
@@|thumbnails.pcgamingwiki.com^$important
@@|tiles.mapgenie.io^$important
@@|titlestorage.bethesda.net^$important
@@|tm-rdr2-prod.ros.rockstargames.com^$important
@@|tm-rgl-prod.ros.rockstargames.com^$important
@@|tos.ea.com^$important
@@|tracking.epicgames.com^$important
@@|tras.os.eidos.com^$important
@@|tripwireinteractive.com^$important
@@|uat-ubiservices.cdn.ubi.com^$important
@@|ubi.li^$important
@@|ubiservices.cdn.ubi.com^$important
@@|ubisoft-avatars.akamaized.net^$important
@@|ubisoft-orbit-savegames.s3.amazonaws.com^$important
@@|ubisoft-uplay-savegames.s3.amazonaws.com^$important
@@|ubisoftconnect.com^$important
@@|ubistatic*-a.akamaihd.net^$important
@@|ue-launcher-website-prod.ol.epicgames.com^$important
@@|ufs*.steamcontent.com^$important
@@|ugc-rdr2-prod.ros.rockstargames.com^$important
@@|ugc.api.playstation.com^$important
@@|unleash-edge.nexusmods.com^$important
@@|unrealengine.com^$important
@@|upchk.api.playstation.com^$important
@@|uplaypc-s-ubisoft.cdn.ubi.com^$important
@@|upload.nexusmods.com^$important
@@|us-as.gr-cdn.com^$important
@@|us-east-1-pachinko-realtime-2.wbagora.com^$important
@@|us-east-2-gateway.zionprod.systems^$important
@@|us-s2-depot-storage.classic.blizzard.com^$important
@@|us-s2-depot.classic.blizzard.com^$important
@@|us.api.blizzard.com^$important
@@|us.cdn.blizzard.com^$important
@@|us.download.nvidia.com^$important
@@|us.playstation.com^$important
@@|use.fortawesome.com^$important
@@|useast1-public.aws-ubiservices.ubi.com^$important
@@|users.gog.com^$important
@@|users.nexusmods.com^$important
@@|video.akamai.steamstatic.com^$important
@@|video.api.playstation.com^$important
@@|video.dl.playstation.net^$important
@@|video.fastly.steamstatic.com^$important
@@|video.playstation.com^$important
@@|videos-rockstargames-com.akamaized.net^$important
@@|vsa-prod.services.microsoft.com^$important
@@|vsa.services.microsoft.com^$important
@@|wallet.ecom.ubi.com^$important
@@|wallpaperaccess.com^$important
@@|wb-agora-hydra-file-storage-mk11.s3.amazonaws.com^$important
@@|web-browser.cdn.ubisoft.com^$important
@@|web.poecdn.com^$important
@@|web.vortex.data.trafficmanager.net^$important
@@|webinstallers.gog-statics.com^$important
@@|wiki.nexusmods.com^$important
@@|winter15.gosredirector.ea.com^$important
@@|www.afkmods.com^$important
@@|www.ageofempires.com^$important
@@|www.bethesda.net^$important
@@|www.blizzard.com^$important
@@|www.cyberpunk.net^$important
@@|www.dev-c.com^$important
@@|www.digitaltrends.com^$important
@@|www.dm.origin.com^$important
@@|www.ea.com^$important
@@|www.epicgames.com^$important
@@|www.fab.com^$important
@@|www.fallout4london.com^$important
@@|www.fose.silverlock.org^$important
@@|www.gamersnexus.net^$important
@@|www.geforce.com^$important
@@|www.gog.com^$important
@@|www.gogalaxy.com^$important
@@|www.humblebundle.com^$important
@@|www.justpushstart.com^$important
@@|www.killingfloor2.com^$important
@@|www.moddb.com^$important
@@|www.nexusmods.com^$important
@@|www.ocbase.com^$important
@@|www.origin.com^$important
@@|www.pcgamingwiki.com^$important
@@|www.razer.com^$important
@@|www.rockstargames.com^$important
@@|www.steampowered.com^$important
@@|www.thewitcher.com^$important
@@|www.tm.a.prd.aadg.akadns.net^$important
@@|www.ubisoft.com^$important
@@|www.valvesoftware.com^$important
@@|www.warframe.com^$important
@@|www4-static.gog-statics.com^$important
@@|wwz-prod-*.wwzapi.com^$important
@@|wwz-prod-diag.wwzapi.com^$important
@@|wwz-prod-uh2.wwzapi.com^$important
@@|wwz-production.wwzapi.com^$important
@@|wwz.wwzapi.com^$important
@@|x1streamingplans.azureedge.net^$important
@@|xblcx*.cloudapp.net^$important
@@|xboxlive.com
@@|xmpp-service-prod.ol.epicgames.com^$important@@|accounts.lastpass.com^$important
@@|api.bitwarden.com^$important
@@|auth.lastpass.com^$important
@@|bitwarden.com^$important
@@|content.product.lastpass.com^$important
@@|data.product.lastpass.com^$important
@@|help.bitwarden.com^$important
@@|icons.bitwarden.net^$important
@@|identity.bitwarden.com^$important
@@|identity.lastpass.com^$important
@@|lastpass.com^$important
@@|loglogin.lastpass.com^$important
@@|lp-push-server-*.lastpass.com^$important
@@|notifications.bitwarden.com^$important
@@|pollserver.lastpass.com^$important
@@|vault.bitwarden.com^$important@@|9.rarbg.me^$important
@@|9.rarbg.to^$important
@@|rarbg.com^$important
@@|rarbg.me^$important
@@|rarbg.to^$important
@@|rarbgmirror.org^$important
@@|www.rarbgmirror.org^$importantudp://tracker.opentrackr.org:1337/announce

udp://open.demonii.com:1337/announce

udp://tracker.torrent.eu.org:451/announce

udp://open.stealth.si:80/announce

udp://exodus.desync.com:6969/announce

udp://tracker1.bt.moack.co.kr:80/announce

udp://tracker.theoks.net:6969/announce

udp://tracker-udp.gbitt.info:80/announce

udp://opentracker.io:6969/announce

udp://explodie.org:6969/announce

https://tracker.tamersunion.org:443/announce

udp://tracker2.dler.org:80/announce

udp://tracker1.myporn.club:9337/announce

udp://tracker.ccp.ovh:6969/announce

udp://tracker.0x7c0.com:6969/announce

udp://run.publictracker.xyz:6969/announce

udp://retracker01-msk-virt.corbina.net:80/announce

udp://moonburrow.club:6969/announce

udp://bt1.archive.org:6969/announce

udp://wepzone.net:6969/announce

http://1337.abcvg.info:80/announce

http://bt.okmp3.ru:2710/announce

http://ipv6.rer.lol:6969/announce

http://jvavav.com:80/announce

http://nyaa.tracker.wf:7777/announce

http://t.nyaatracker.com:80/announce

http://taciturn-shadow.spb.ru:6969/announce

http://tk.greedland.net:80/announce

http://torrentsmd.com:8080/announce

http://tracker.bt4g.com:2095/announce

http://tracker.electro-torrent.pl:80/announce

http://tracker.files.fm:6969/announce

http://tracker.tfile.co:80/announce

http://www.all4nothin.net:80/announce.php

http://www.wareztorrent.com:80/announce

https://1337.abcvg.info:443/announce

https://pybittrack.retiolus.net:443/announce

https://retracker.x2k.ru:443/announce

https://torrent.tracker.durukanbal.com:443/announce

https://tr.burnabyhighstar.com:443/announce

https://tracker.gcrenwp.top:443/announce

https://tracker.kuroy.me:443/announce

https://tracker.lilithraws.org:443/announce

https://tracker.tamersunion.org:443/announce

https://tracker.yemekyedim.com:443/announce

https://tracker1.520.jp:443/announce

https://trackers.mlsub.net:443/announce

udp://bandito.byterunner.io:6969/announce

udp://bt1.archive.org:6969/announce

udp://d40969.acod.regrucolo.ru:6969/announce

udp://ec2-18-191-163-220.us-east-2.compute.amazonaws.com:6969/announce

udp://evan.im:6969/announce

udp://exodus.desync.com:6969/announce

udp://martin-gebhardt.eu:25/announce

udp://moonburrow.club:6969/announce

udp://odd-hd.fr:6969/announce

udp://open.demonii.com:1337/announce

udp://open.stealth.si:80/announce

udp://open.tracker.ink:6969/announce

udp://opentor.org:2710/announce

udp://opentracker.io:6969/announce

udp://p4p.arenabg.com:1337/announce

udp://retracker.hotplug.ru:2710/announce

udp://retracker01-msk-virt.corbina.net:80/announce

udp://run.publictracker.xyz:6969/announce

udp://seedpeer.net:6969/announce

udp://serpb.vpsburti.com:6969/announce

udp://thetracker.org:80/announce

udp://tr4ck3r.duckdns.org:6969/announce

udp://trackarr.org:6969/announce

udp://tracker.0x7c0.com:6969/announce

udp://tracker.birkenwald.de:6969/announce

udp://tracker.ccp.ovh:6969/announce

udp://tracker.darkness.services:6969/announce

udp://tracker.dler.com:6969/announce

udp://tracker.doko.moe:6969/announce

udp://tracker.fnix.net:6969/announce

udp://tracker.gmi.gd:6969/announce

udp://tracker.opentrackr.org:1337/announce

udp://tracker.skyts.net:6969/announce

udp://tracker.srv00.com:6969/announce

udp://tracker.theoks.net:6969/announce

udp://tracker.torrent.eu.org:451/announce

udp://tracker.tryhackx.org:6969/announce

udp://tracker.waaa.moe:6969/announce

udp://tracker1.bt.moack.co.kr:80/announce

udp://tracker1.myporn.club:9337/announce

udp://tracker2.dler.org:80/announce

udp://tracker2.itzmx.com:6961/announce

udp://tracker3.itzmx.com:6961/announce

udp://tracker4.itzmx.com:2710/announce

udp://ttk2.nbaonlineservice.com:6969/announce

udp://wepzone.net:6969/announce

udp://www.torrent.eu.org:451/announce

udp://z.mercax.com:53/announce

wss://tracker.openwebtorrent.com:443/announce

http://1337.abcvg.info:80/announce


http://bt.okmp3.ru:2710/announce


http://bt.okmp3.ru:2710/announce


http://bt1.letpo.com:80/announce


http://bvarf.tracker.sh:2086/announce


http://ipv6.rer.lol:6969/announce


http://nyaa.tracker.wf:7777/announce


http://open.acgnxtracker.com:80/announce


http://parag.rs:6969/announce


http://plab.site/ann?uk=0EQxNEINP3


http://plab.site/ann?uk=0EQxNEINP3


http://plab.site/ann?uk=1G3Up69e1x


http://plab.site/ann?uk=1G3Up69e1x


http://plab.site/ann?uk=3y4LvfjV4s


http://plab.site/ann?uk=3y4LvfjV4s


http://plab.site/ann?uk=410G4OwtVb


http://plab.site/ann?uk=410G4OwtVb


http://plab.site/ann?uk=AsAXNzsr4V


http://plab.site/ann?uk=AsAXNzsr4V


http://plab.site/ann?uk=G7NRnIhAtl


http://plab.site/ann?uk=G7NRnIhAtl


http://plab.site/ann?uk=L989SlNLo8


http://plab.site/ann?uk=L989SlNLo8


http://plab.site/ann?uk=N0nrwjNNgu


http://plab.site/ann?uk=N0nrwjNNgu


http://plab.site/ann?uk=T0YQIDjHY1


http://plab.site/ann?uk=T0YQIDjHY1


http://plab.site/ann?uk=ZA9LuUCu2P


http://plab.site/ann?uk=ZA9LuUCu2P


http://plab.site/ann?uk=dE6NPsVsqy


http://plab.site/ann?uk=dE6NPsVsqy


http://plab.site/ann?uk=xnqfz3H1FE


http://plab.site/ann?uk=xnqfz3H1FE


http://share.camoe.cn:8080/announce


http://t.acg.rip:6699/announce


http://t.nyaatracker.com:80/announce


http://tinfoil.space:6969/announce


http://tk.greedland.net:80/announce


http://torrentsmd.com:8080/announce


http://tracker.bt4g.com:2095/announce


http://tracker.dler.org:6969/announce


http://tracker.electro-torrent.pl:80/announce


http://tracker.files.fm:6969/announce


http://tracker.gbitt.info:80/announce


http://tracker.ipv6tracker.ru:80/announce


http://tracker.lelux.fi:80/announce


http://tracker.mywaifu.best:6969/announce


http://tracker.openbittorrent.com:80/announce


http://tracker.openbittorrent.com:80/announce


http://tracker.opentrackr.org:1337/announce


http://tracker.qu.ax:6969/announce


http://tracker.renfei.net:8080/announce


http://tracker.skyts.net:6969/announce


http://tracker.tfile.co:80/announce


http://tracker1.bt.moack.co.kr:80/announce


http://tracker3.ctix.cn:8080/announce


http://v6-tracker.0g.cx:6969/announce


http://wepzone.net:6969/announce


http://www.all4nothin.net:80/announce.php


http://www.wareztorrent.com:80/announce


https://1337.abcvg.info:443/announce


https://opentracker.i2p.rocks:443/announce


https://opentracker.i2p.rocks:443/announce


https://shahidrazi.online:443/announce


https://t1.hloli.org:443/announce


https://t1.hloli.org:443/announce


https://torrent-tracker.hama3.net:443/announce


https://tr.burnabyhighstar.com:443/announce


https://tr.burnabyhighstar.com:443/announce


https://tr.qfruiti.com:443/announce


https://tr.qfruiti.in:443/announce


https://tr.ready4.icu:443/announce


https://tracker.expli.top:443/announce


https://tracker.foreverpirates.co:443/announce


https://tracker.gbitt.info:443/announce


https://tracker.gbitt.info:443/announce


https://tracker.gcrreen.xyz:443/announce


https://tracker.imgoingto.icu:443/announce


https://tracker.jiesen.life:8443/announce


https://tracker.kuroy.me:443/announce


https://tracker.kuroy.me:443/announce


https://tracker.lelux.fi:443/announce


https://tracker.lilithraws.org:443/announce


https://tracker.loligirl.cn:443/announce


https://tracker.loligirl.cn:443/announce


https://tracker.mlsub.net:443/announce


https://tracker.moeblog.cn:443/announce


https://tracker.tamersunion.org:443/announce


https://tracker.tamersunion.org:443/announce


https://tracker.yemekyedim.com:443/announce


https://tracker1.520.jp:443/announce


https://tracker1.520.jp:443/announce


https://tracker2.ctix.cn:443/announce


https://trackers.mlsub.net:443/announce


https://trackers.mlsub.net:443/announce


https://www.peckservers.com:9443/announce


udp://6ahddutb1ucc3cp.ru:6969/announce


udp://9.rarbg.com:2810/announce


udp://aarsen.me:6969/announce


udp://acxx.de:6969/announce


udp://admin.52ywp.com:6969/announce


udp://aegir.sexy:6969/announce


udp://astrr.ru:6969/announce


udp://bedro.cloud:6969/announce


udp://black-bird.ynh.fr:6969/announce


udp://boysbitte.be:6969/announce


udp://bt.ktrackers.com:6666/announce


udp://bt1.archive.org:6969/announce


udp://bt2.archive.org:6969/announce


udp://camera.lei001.com:6969/announce


udp://carr.codes:6969/announce


udp://chouchou.top:8080/announce


udp://concen.org:6969/announce


udp://coppersurfer.tk:6969/announce


udp://coppersurfer.tk:6969/announce


udp://cpe-104-34-3-152.socal.res.rr.com:6969/announce


udp://d40969.acod.regrucolo.ru:6969/announce


udp://download.nerocloud.me:6969/announce


udp://ec2-18-191-163-220.us-east-2.compute.amazonaws.com:6969/announce


udp://epider.me:6969/announce


udp://epider.me:6969/announce


udp://evan.im:6969/announce


udp://exodus.desync.com:6969/announce


udp://exodus.desync.com:6969/announce


udp://explodie.org:6969/announce


udp://explodie.org:6969/announce


udp://explodie.org:6969/announce


udp://fasttracker.foreverpirates.co:6969/announce


udp://fasttracker.foreverpirates.co:6969/announce


udp://fe.dealclub.de:6969/announce


udp://fh2.cmp-gaming.com:6969/announce


udp://htz3.noho.st:6969/announce


udp://ipv4.tracker.harry.lu:80/announce


udp://ipv4.tracker.harry.lu:80/announce


udp://ipv4.tracker.harry.lu:80/announce


udp://ipv6.tracker.monitorit4.me:6969/announce


udp://laze.cc:6969/announce


udp://mail.artixlinux.org:6969/announce


udp://martin-gebhardt.eu:25/announce


udp://mirror.aptus.co.tz:6969/announce


udp://moonburrow.club:6969/announce


udp://moonburrow.club:6969/announce


udp://movies.zsw.ca:6969/announce


udp://movies.zsw.ca:6969/announce


udp://new-line.net:6969/announce


udp://ns1.monolithindustries.com:6969/announce


udp://odd-hd.fr:6969/announce


udp://oh.fuuuuuck.com:6969/announce


udp://open.4ever.tk:6969/announce


udp://open.demonii.com:1337/announce


udp://open.demonii.com:1337/announce


udp://open.dstud.io:6969/announce


udp://open.publictracker.xyz:6969/announce


udp://open.stealth.si:80/announce


udp://open.stealth.si:80/announce


udp://open.stealth.si:80/announce


udp://open.tracker.cl:1337/announce


udp://open.tracker.cl:1337/announce


udp://open.tracker.ink:6969/announce


udp://opentor.org:2710/announce


udp://opentor.org:2710/announce


udp://opentracker.i2p.rocks:6969/announce


udp://opentracker.i2p.rocks:6969/announce


udp://opentracker.i2p.rocks:6969/announce


udp://opentracker.io:6969/announce


udp://opentracker.io:6969/announce


udp://p4p.arenabg.com:1337/announce


udp://p4p.arenabg.com:1337/announce


udp://private.anonseed.com:6969/announce


udp://psyco.fr:6969/announce


udp://public.publictracker.xyz:6969/announce


udp://rep-art.ynh.fr:6969/announce


udp://retracker.lanta.me:2710/announce


udp://retracker01-msk-virt.corbina.net:80/announce


udp://run-2.publictracker.xyz:6969/announce


udp://run.publictracker.xyz:6969/announce


udp://sanincode.com:6969/announce


udp://slicie.icon256.com:8000/announce


udp://stargrave.org:6969/announce


udp://static.54.161.216.95.clients.your-server.de:6969/announce


udp://t.133335.xyz:6969/announce


udp://tamas3.ynh.fr:6969/announce


udp://thagoat.rocks:6969/announce


udp://thetracker.org:80/announce


udp://thouvenin.cloud:6969/announce


udp://torrents.artixlinux.org:6969/announce


udp://tr.bangumi.moe:6969/announce


udp://tracker-udp.gbitt.info:80/announce


udp://tracker-udp.gbitt.info:80/announce


udp://tracker.0x7c0.com:6969/announce


udp://tracker.4.babico.name.tr:3131/announce


udp://tracker.altrosky.nl:6969/announce


udp://tracker.arcbox.cc:6969/announce


udp://tracker.artixlinux.org:6969/announce


udp://tracker.auctor.tv:6969/announce


udp://tracker.auctor.tv:6969/announce


udp://tracker.beeimg.com:6969/announce


udp://tracker.birkenwald.de:6969/announce


udp://tracker.birkenwald.de:6969/announce


udp://tracker.birkenwald.de:6969/announce


udp://tracker.bitsearch.to:1337/announce


udp://tracker.bittor.pw:1337/announce


udp://tracker.ccp.ovh:6969/announce


udp://tracker.cyberia.is:6969/announce


udp://tracker.cyberia.is:6969/announce


udp://tracker.cyberia.is:6969/announce


udp://tracker.ddunlimited.net:6969/announce


udp://tracker.dler.com:6969/announce


udp://tracker.dler.com:6969/announce


udp://tracker.dler.org:6969/announce


udp://tracker.dler.org:6969/announce


udp://tracker.dler.org:6969/announce


udp://tracker.doko.moe:6969/announce


udp://tracker.filemail.com:6969/announce


udp://tracker.fnix.net:6969/announce


udp://tracker.internetwarriors.net:1337/announce


udp://tracker.internetwarriors.net:1337/announce


udp://tracker.jamesthebard.net:6969/announce


udp://tracker.jonaslsa.com:6969/announce


udp://tracker.joybomb.tw:6969/announce


udp://tracker.leech.ie:1337/announce


udp://tracker.leechers-paradise.org:6969/announce


udp://tracker.leechers-paradise.org:6969/announce


udp://tracker.lelux.fi:6969/announce


udp://tracker.moeking.me:6969/announce


udp://tracker.moeking.me:6969/announce


udp://tracker.moeking.me:6969/announce


udp://tracker.monitorit4.me:6969/announce


udp://tracker.openbittorrent.com:6969/announce


udp://tracker.opentrackr.org:1337/announce


udp://tracker.opentrackr.org:1337/announce


udp://tracker.opentrackr.org:1337/announce


udp://tracker.picotorrent.one:6969/announce


udp://tracker.pimpmyworld.to:6969/announce


udp://tracker.publictracker.xyz:6969/announce


udp://tracker.qu.ax:6969/announce


udp://tracker.renfei.net:8080/announce


udp://tracker.skyts.net:6969/announce


udp://tracker.srv00.com:6969/announce


udp://tracker.swateam.org.uk:2710/announce


udp://tracker.t-rb.org:6969/announce


udp://tracker.theoks.net:6969/announce


udp://tracker.therarbg.com:6969/announce


udp://tracker.tiny-vps.com:6969/announce


udp://tracker.tiny-vps.com:6969/announce


udp://tracker.tiny-vps.com:6969/announce


udp://tracker.torrent.eu.org:451/announce


udp://tracker.torrent.eu.org:451/announce


udp://tracker.torrent.eu.org:451/announce


udp://tracker.tryhackx.org:6969/announce


udp://tracker.uw0.xyz:6969/announce


udp://tracker.uw0.xyz:6969/announce


udp://tracker.yangxiaoguozi.cn:6969/announce


udp://tracker.zer0day.to:1337/announce


udp://tracker.zer0day.to:1337/announce


udp://tracker1.bt.moack.co.kr:80/announce


udp://tracker1.bt.moack.co.kr:80/announce


udp://tracker1.myporn.club:9337/announce


udp://tracker2.dler.com:80/announce


udp://tracker2.dler.org:80/announce


udp://tracker2.dler.org:80/announce


udp://tracker6.lelux.fi:6969/announce


udp://trackerb.jonaslsa.com:6969/announce


udp://ttk2.nbaonlineservice.com:6969/announce


udp://u4.trakx.crim.ist:1337/announce


udp://u4.trakx.crim.ist:1337/announce


udp://u6.trakx.crim.ist:1337/announce


udp://u6.trakx.crim.ist:1337/announce


udp://uploads.gamecoast.net:6969/announce


udp://v1046920.hosted-by-vdsina.ru:6969/announce


udp://v2.iperson.xyz:6969/announce


udp://wepzone.net:6969/announce


udp://www.peckservers.com:9000/announce


udp://www.torrent.eu.org:451/announce


udp://www.torrent.eu.org:451/announce


udp://zecircle.xyz:6969/announce


http://bt.okmp3.ru:2710/announce


http://bvarf.tracker.sh:2086/announce


http://ipv4announce.sktorrent.eu:6969/announce


http://isk.richardsw.club:6969/announce


http://open.acgnxtracker.com:80/announce


http://open.acgtracker.com:1096/announce


http://p2p.0g.cx:6969/announce


http://t1.aag.moe:17715/announce


http://tracker.bt4g.com:2095/announce


http://tracker.files.fm:6969/announce


http://tracker.gbitt.info:80/announce


http://tracker.mywaifu.best:6969/announce


http://tracker.renfei.net:8080/announce


http://tracker1.itzmx.com:8080/announce


https://t1.hloli.org:443/announce


https://tracker.cloudit.top:443/announce


https://tracker.gcrenwp.top:443/announce


https://tracker.gcrreen.xyz:443/announce


https://tracker.lilithraws.org:443/announce


https://tracker.loligirl.cn:443/announce


https://tracker.pmman.tech:443/announce


https://tracker.tamersunion.org:443/announce


https://tracker.yemekyedim.com:443/announce


https://tracker1.520.jp:443/announce


https://tracker1.ctix.cn:443/announce


https://tracker2.ctix.cn:443/announce


https://trackers.mlsub.net:443/announce


udp://1c.premierzal.ru:6969/announce


udp://amigacity.xyz:6969/announce


udp://bt1.archive.org:6969/announce


udp://bt2.archive.org:6969/announce


udp://bubu.mapfactor.com:6969/announce


udp://d40969.acod.regrucolo.ru:6969/announce


udp://ec2-18-191-163-220.us-east-2.compute.amazonaws.com:6969/announce


udp://epider.me:6969/announce


udp://evan.im:6969/announce


udp://exodus.desync.com:6969/announce


udp://explodie.org:6969/announce


udp://free.publictracker.xyz:6969/announce


udp://jutone.com:6969/announce


udp://lulz.vpndb.org:3000/announce


udp://martin-gebhardt.eu:25/announce


udp://moonburrow.club:6969/announce


udp://odd-hd.fr:6969/announce


udp://oh.fuuuuuck.com:6969/announce


udp://open-tracker.demonoid.ch:6969/announce


udp://open.demonii.com:1337/announce


udp://open.demonoid.ch:6969/announce


udp://open.publictracker.xyz:6969/announce


udp://open.stealth.si:80/announce


udp://open.xxtor.com:3074/announce


udp://opentracker.io:6969/announce


udp://p2p.publictracker.xyz:6969/announce


udp://retracker.lanta.me:2710/announce


udp://retracker01-msk-virt.corbina.net:80/announce


udp://run-2.publictracker.xyz:6969/announce


udp://run.publictracker.xyz:6969/announce


udp://seedpeer.net:6969/announce


udp://tamas3.ynh.fr:6969/announce


udp://tk1.trackerservers.com:8080/announce


udp://tracker-udp.gbitt.info:80/announce


udp://tracker.0x7c0.com:6969/announce


udp://tracker.darkness.services:6969/announce


udp://tracker.deadorbit.nl:6969/announce


udp://tracker.dler.com:6969/announce


udp://tracker.filemail.com:6969/announce


udp://tracker.fnix.net:6969/announce


udp://tracker.open-data.network:8888/announce


udp://tracker.opentrackr.org:1337/announce


udp://tracker.picotorrent.one:6969/announce


udp://tracker.publictracker.xyz:6969/announce


udp://tracker.qu.ax:6969/announce


udp://tracker.silksa.co.za:6969/announce


udp://tracker.srv00.com:6969/announce


udp://tracker.torrent.eu.org:451/announce


udp://tracker.tryhackx.org:6969/announce


udp://ttk2.nbaonlineservice.com:6969/announce


udp://u.peer-exchange.download:6969/announce


udp://u4.trakx.crim.ist:1337/announce


udp://www.torrent.eu.org:451/announce
@@|1337.abcvg.info^$important
@@|1c.premierzal.ru^$important
@@|9.rarbg.com^$important
@@|abir0dev.github.io^$important
@@|astrr.ru^$important
@@|bt.ktrackers.com^$important
@@|bt.okmp3.ru^$important
@@|bt.uniondht.org^$important
@@|bt1.archive.org^$important
@@|bt2.t-ru.org^$important
@@|buny.uk^$important
@@|bvarf.tracker.sh^$important
@@|carbon-bonsai-621.appspot.com^$important
@@|chihaya-heroku.120181311.xyz^$important
@@|coppersurfer.tk^$important
@@|doc.qbittorrent.org^$important
@@|epider.me^$important
@@|euprod-knoxpp.samsungknox.com^$important
@@|exodus.desync.com^$important
@@|explodie.org^$important
@@|fasttracker.foreverpirates.co^$important
@@|fe.dealclub.de^$important
@@|forum.qbittorrent.org^$important
@@|free.publictracker.xyz^$important
@@|git.qbittorrent.org^$important
@@|ipv4announce.sktorrent.eu^$important
@@|ipv6.rer.lol^$important
@@|ipv6.tracker.monitorit4.me^$important
@@|isk.richardsw.club^$important
@@|leet-tracker.moe^$important
@@|milanesitracker.tekcities.com^$important
@@|mirror.aptus.co.tz^$important
@@|moonburrow.club^$important
@@|movies.zsw.ca^$important
@@|new-line.net^$important
@@|nyaa.tracker.wf^$important
@@|oh.fuuuuuck.com^$important
@@|open-tracker.demonoid.ch^$important
@@|open.acgnxtracker.com^$important
@@|open.acgnxtracker.com^$important
@@|open.acgtracker.com^$important
@@|open.demonii.com^$important
@@|open.dstud.io^$important
@@|open.free-tracker.ga^$important
@@|open.publictracker.xyz^$important
@@|open.tracker.cl^$important
@@|open.tracker.ink^$important
@@|open.xxtor.com^$important
@@|opentor.org^$important
@@|opentracker.cc^$important
@@|opentracker.i2p.rocks^$important
@@|opentracker.io^$important
@@|opentracker.xyz^$important
@@|p2p.publictracker.xyz^$important
@@|p4p.arenabg.ch^$important
@@|plab.site^$important
@@|pornrips.to^$important
@@|private.anonseed.com^$important
@@|public.publictracker.xyz^$important
@@|public.tracker.vraphim.com^$important
@@|retracker.home^$important
@@|retracker.hotplug.ru^$important
@@|retracker.lanta.me^$important
@@|retracker.x2k.ru^$important
@@|retracker01-msk-virt.corbina.net^$important
@@|retracker2.x2k.ru^$important
@@|rt.optizone.ru^$important
@@|run-2.publictracker.xyz^$important
@@|run.publictracker.xyz^$important
@@|seedpeer.net^$important
@@|share.camoe.cn^$important
@@|shubt.net^$important
@@|t.acg.rip^$important
@@|t.nyaatracker.com^$important
@@|t.nyaatracker.com^$important
@@|t.overflow.biz^$important
@@|t.publictracker.xyz^$important
@@|t1.aag.moe^$important
@@|thagoat.rocks^$important
@@|thetracker.org^$important
@@|thouvenin.cloud^$important
